"city","state_code","median_sale_price"
"NEW YORK","NY","1045000"
"NEW YORK","NY","850000"
"NEW YORK","NY","880000"
"NEW YORK","NY","755000"
"NEW YORK","NY","740000"
"NEW YORK","NY","470000"
"NEW YORK","NY","683750"
"NEW YORK","NY","1069391"
"NEW YORK","NY","898999.5"
"NEW YORK","NY","780000"
"NEW YORK","NY","635000"
"NEW YORK","NY","665000"
"NEW YORK","NY","850000"
"NEW YORK","NY","725000"
"NEW YORK","NY","530000"
"NEW YORK","NY","595000"
"NEW YORK","NY","728000"
"NEW YORK","NY","499000"
"NEW YORK","NY","655000"
"NEW YORK","NY","690000"
"NEW YORK","NY","703296"
"NEW YORK","NY","820000"
"NEW YORK","NY","722000"
"NEW YORK","NY","640000"
"NEW YORK","NY","975000"
"NEW YORK","NY","795000"
"NEW YORK","NY","710000"
"NEW YORK","NY","699000"
"NEW YORK","NY","667500"
"NEW YORK","NY","818750"
"NEW YORK","NY","980000"
"NEW YORK","NY","860000"
"NEW YORK","NY","830000"
"NEW YORK","NY","831000"
"NEW YORK","NY","805000"
"NEW YORK","NY","775000"
"NEW YORK","NY","832000"
"NEW YORK","NY","598500"
"NEW YORK","NY","710000"
"NEW YORK","NY","705000"
"NEW YORK","NY","595000"
"NEW YORK","NY","1025000"
"NEW YORK","NY","539500"
"NEW YORK","NY","695000"
"NEW YORK","NY","680000"
"NEW YORK","NY","495000"
"NEW YORK","NY","800000"
"NEW YORK","NY","873950"
"NEW YORK","NY","755000"
"NEW YORK","NY","725000"
"NEW YORK","NY","752500"
"NEW YORK","NY","999749"
"NEW YORK","NY","911500"
"NEW YORK","NY","739000"
"NEW YORK","NY","639000"
"NEW YORK","NY","840000"
"NEW YORK","NY","785000"
"NEW YORK","NY","695000"
"NEW YORK","NY","925000"
"NEW YORK","NY","1014750"
"NEW YORK","NY","585000"
"NEW YORK","NY","900000"
"NEW YORK","NY","1115000"
"NEW YORK","NY","650000"
"NEW YORK","NY","730000"
"NEW YORK","NY","840000"
"NEW YORK","NY","810000"
"NEW YORK","NY","799000"
"NEW YORK","NY","829500"
"NEW YORK","NY","800000"
"NEW YORK","NY","897000"
"NEW YORK","NY","700000"
"NEW YORK","NY","853500"
"NEW YORK","NY","475000"
"NEW YORK","NY","785000"
"NEW YORK","NY","403750"
"NEW YORK","NY","494400"
"NEW YORK","NY","550000"
"NEW YORK","NY","825000"
"NEW YORK","NY","625000"
"NEW YORK","NY","606000"
"NEW YORK","NY","900000"
"NEW YORK","NY","801500"
"NEW YORK","NY","565000"
"NEW YORK","NY","525000"
"NEW YORK","NY","669000"
"NEW YORK","NY","638000"
"NEW YORK","NY","995000"
"NEW YORK","NY","825000"
"NEW YORK","NY","800000"
"NEW YORK","NY","635500"
"NEW YORK","NY","650000"
"NEW YORK","NY","680250"
"NEW YORK","NY","645500"
"NEW YORK","NY","719000"
"NEW YORK","NY","735000"
"NEW YORK","NY","496000"
"NEW YORK","NY","889000"
"NEW YORK","NY","725000"
"NEW YORK","NY","1035000"
"NEW YORK","NY","998000"
"NEW YORK","NY","510000"
"NEW YORK","NY","615000"
"NEW YORK","NY","670000"
"NEW YORK","NY","1050000"
"NEW YORK","NY","697500.5"
"NEW YORK","NY","780000"
"NEW YORK","NY","685000"
"NEW YORK","NY","785000"
"NEW YORK","NY","596500"
"NEW YORK","NY","815000"
"NEW YORK","NY","700000"
"NEW YORK","NY","800000"
"NEW YORK","NY","710000"
"NEW YORK","NY","1132500"
"NEW YORK","NY","675000"
"NEW YORK","NY","834500"
"NEW YORK","NY","934444"
"NEW YORK","NY","1055000"
"NEW YORK","NY","715000"
"NEW YORK","NY","660000"
"NEW YORK","NY","765000"
"NEW YORK","NY","772000"
"NEW YORK","NY","815000"
"NEW YORK","NY","650000"
"NEW YORK","NY","700000"
"NEW YORK","NY","539950"
"NEW YORK","NY","529500"
"NEW YORK","NY","718000"
"NEW YORK","NY","1105500"
"NEW YORK","NY","630000"
"NEW YORK","NY","632075"
"NEW YORK","NY","799450"
"NEW YORK","NY","530000"
"NEW YORK","NY","519000"
"NEW YORK","NY","565000"
"NEW YORK","NY","1075000"
"NEW YORK","NY","775000"
"NEW YORK","NY","790000"
"NEW YORK","NY","546500"
"NEW YORK","NY","661500"
"NEW YORK","NY","999949.5"
"NEW YORK","NY","725000"
"NEW YORK","NY","875000"
"NEW YORK","NY","665000"
"NEW YORK","NY","813500"
"NEW YORK","NY","681550"
"NEW YORK","NY","879500"
"NEW YORK","NY","604000"
"NEW YORK","NY","912500"
"NEW YORK","NY","670976.5"
"NEW YORK","NY","612250"
"NEW YORK","NY","720000"
"NEW YORK","NY","765000"
"NEW YORK","NY","998500"
"NEW YORK","NY","930000"
"NEW YORK","NY","810000"
"NEW YORK","NY","602400"
"NEW YORK","NY","600000"
"NEW YORK","NY","792000"
"NEW YORK","NY","662000"
"NEW YORK","NY","600000"
"NEW YORK","NY","759000"
"NEW YORK","NY","605000"
"NEW YORK","NY","900000"
"NEW YORK","NY","757000"
"NEW YORK","NY","560000"
"NEW YORK","NY","585000"
"NEW YORK","NY","610000"
"NEW YORK","NY","841250"
"NEW YORK","NY","825000"
"NEW YORK","NY","920000"
"NEW YORK","NY","558625"
"NEW YORK","NY","850000"
"NEW YORK","NY","535000"
"NEW YORK","NY","558250"
"NEW YORK","NY","882000"
"NEW YORK","NY","590000"
"NEW YORK","NY","795000"
"NEW YORK","NY","860000"
"NEW YORK","NY","660000"
"NEW YORK","NY","624950"
"NEW YORK","NY","560000"
"NEW YORK","NY","669000"
"NEW YORK","NY","930500"
"NEW YORK","NY","900000"
"NEW YORK","NY","468250"
"NEW YORK","NY","613500"
"NEW YORK","NY","800000"
"NEW YORK","NY","825000"
"NEW YORK","NY","950000"
"NEW YORK","NY","805000"
"NEW YORK","NY","886000"
"NEW YORK","NY","840000"
"NEW YORK","NY","630000"
"NEW YORK","NY","895000"
"NEW YORK","NY","580000"
"NEW YORK","NY","800000"
"NEW YORK","NY","800000"
"NEW YORK","NY","453000"
"NEW YORK","NY","650000"
"NEW YORK","NY","553690"
"NEW YORK","NY","685000"
"NEW YORK","NY","830000"
"NEW YORK","NY","600000"
"NEW YORK","NY","668500"
"NEW YORK","NY","650000"
"NEW YORK","NY","680000"
"NEW YORK","NY","840000"
"NEW YORK","NY","797444"
"NEW YORK","NY","750644"
"NEW YORK","NY","875000"
"NEW YORK","NY","825000"
"NEW YORK","NY","999000"
"NEW YORK","NY","735000"
"NEW YORK","NY","699000"
"NEW YORK","NY","947400"
"NEW YORK","NY","900000"
"NEW YORK","NY","845000"
"NEW YORK","NY","528500"
"NEW YORK","NY","805000"
"NEW YORK","NY","396250"
"NEW YORK","NY","686000"
"NEW YORK","NY","730000"
"NEW YORK","NY","820000"
"NEW YORK","NY","880000"
"NEW YORK","NY","790000"
"NEW YORK","NY","656000"
"NEW YORK","NY","735000"
"NEW YORK","NY","820500"
"NEW YORK","NY","630000"
"NEW YORK","NY","810000"
"NEW YORK","NY","850000"
"NEW YORK","NY","796000"
"NEW YORK","NY","735000"
"NEW YORK","NY","570000"
"NEW YORK","NY","840000"
"NEW YORK","NY","800000"
"NEW YORK","NY","480000"
"NEW YORK","NY","615000"
"NEW YORK","NY","750000"
"NEW YORK","NY","501250"
"NEW YORK","NY","903000"
"NEW YORK","NY","928000"
"NEW YORK","NY","599000"
"NEW YORK","NY","825000"
"NEW YORK","NY","609500"
"NEW YORK","NY","700000"
"NEW YORK","NY","705000"
"NEW YORK","NY","863444"
"NEW YORK","NY","999999"
"NEW YORK","NY","875000"
"NEW YORK","NY","731500"
"NEW YORK","NY","870000"
"NEW YORK","NY","850000"
"NEW YORK","NY","850000"
"NEW YORK","NY","999999"
"NEW YORK","NY","872500"
"NEW YORK","NY","573000"
"NEW YORK","NY","685000"
"NEW YORK","NY","750000"
"NEW YORK","NY","835000"
"NEW YORK","NY","572250"
"NEW YORK","NY","795000"
"NEW YORK","NY","580000"
"NEW YORK","NY","489999"
"NEW YORK","NY","821000"
"NEW YORK","NY","623093.5"
"NEW YORK","NY","665000"
"NEW YORK","NY","499750"
"NEW YORK","NY","882500"
"NEW YORK","NY","628508"
"NEW YORK","NY","887500"
"NEW YORK","NY","1172500"
"NEW YORK","NY","1249000"
"NEW YORK","NY","527000"
"NEW YORK","NY","710000"
"NEW YORK","NY","430000"
"NEW YORK","NY","990000"
"NEW YORK","NY","835000"
"NEW YORK","NY","652000"
"NEW YORK","NY","1055000"
"NEW YORK","NY","870000"
"NEW YORK","NY","500000"
"NEW YORK","NY","405000"
"NEW YORK","NY","580000"
"NEW YORK","NY","715000"
"NEW YORK","NY","900000"
"NEW YORK","NY","775000"
"NEW YORK","NY","805000"
"NEW YORK","NY","860000"
"NEW YORK","NY","617500"
"NEW YORK","NY","1250000"
"NEW YORK","NY","805000"
"NEW YORK","NY","575000"
"NEW YORK","NY","695000"
"NEW YORK","NY","1050000"
"NEW YORK","NY","680000"
"NEW YORK","NY","545000"
"NEW YORK","NY","493000"
"NEW YORK","NY","550000"
"NEW YORK","NY","875000"
"NEW YORK","NY","690000"
"NEW YORK","NY","710000"
"NEW YORK","NY","721266.5"
"NEW YORK","NY","1030000"
"NEW YORK","NY","718000"
"NEW YORK","NY","488800"
"NEW YORK","NY","595000"
"NEW YORK","NY","888500"
"NEW YORK","NY","580000"
"NEW YORK","NY","1025000"
"NEW YORK","NY","727750"
"NEW YORK","NY","957500"
"NEW YORK","NY","775000"
"NEW YORK","NY","760000"
"NEW YORK","NY","585000"
"NEW YORK","NY","815600"
"NEW YORK","NY","850000"
"NEW YORK","NY","520000"
"NEW YORK","NY","625250"
"NEW YORK","NY","642000"
"NEW YORK","NY","855000"
"NEW YORK","NY","941500"
"NEW YORK","NY","515000"
"NEW YORK","NY","776500"
"NEW YORK","NY","859000"
"NEW YORK","NY","950000"
"NEW YORK","NY","1084500"
"NEW YORK","NY","725000"
"NEW YORK","NY","996500"
"NEW YORK","NY","599000"
"NEW YORK","NY","800000"
"NEW YORK","NY","675000"
"NEW YORK","NY","750000"
"NEW YORK","NY","468550"
"NEW YORK","NY","620000"
"NEW YORK","NY","580000"
"NEW YORK","NY","1072500"
"NEW YORK","NY","476250"
"NEW YORK","NY","745000"
"NEW YORK","NY","750000"
"NEW YORK","NY","700000"
"NEW YORK","NY","765000"
"NEW YORK","NY","1082500"
"NEW YORK","NY","810000"
"NEW YORK","NY","687050"
"NEW YORK","NY","580000"
"NEW YORK","NY","625000"
"NEW YORK","NY","655000"
"NEW YORK","NY","825000"
"NEW YORK","NY","849000"
"NEW YORK","NY","765000"
"NEW YORK","NY","639997.5"
"NEW YORK","NY","1015000"
"NEW YORK","NY","910000"
"NEW YORK","NY","1155000"
"NEW YORK","NY","560000"
"NEW YORK","NY","800000"
"NEW YORK","NY","475000"
"NEW YORK","NY","842000"
"NEW YORK","NY","662500"
"NEW YORK","NY","930000"
"NEW YORK","NY","735000"
"NEW YORK","NY","650000"
"NEW YORK","NY","680500"
"NEW YORK","NY","799000"
"NEW YORK","NY","889500"
"NEW YORK","NY","525000"
"NEW YORK","NY","675000"
"NEW YORK","NY","1075000"
"NEW YORK","NY","810000"
"NEW YORK","NY","998000"
"NEW YORK","NY","924000"
"NEW YORK","NY","880000"
"NEW YORK","NY","1250000"
"NEW YORK","NY","850000"
"NEW YORK","NY","865000"
"NEW YORK","NY","910000"
"NEW YORK","NY","687000"
"NEW YORK","NY","650000"
"NEW YORK","NY","715000"
"NEW YORK","NY","630000"
"NEW YORK","NY","838000"
"NEW YORK","NY","630000"
"NEW YORK","NY","748000"
"NEW YORK","NY","474000"
"NEW YORK","NY","799000"
"NEW YORK","NY","670000"
"NEW YORK","NY","575000"
"NEW YORK","NY","390000"
"NEW YORK","NY","700000"
"NEW YORK","NY","647500"
"NEW YORK","NY","485000"
"NEW YORK","NY","746000"
"NEW YORK","NY","825000"
"NEW YORK","NY","575500"
"NEW YORK","NY","845000"
"NEW YORK","NY","641875"
"NEW YORK","NY","520000"
"NEW YORK","NY","855000"
"NEW YORK","NY","695000"
"NEW YORK","NY","884000"
"NEW YORK","NY","790000"
"NEW YORK","NY","445000"
"NEW YORK","NY","990000"
"NEW YORK","NY","399000"
"NEW YORK","NY","822500"
"NEW YORK","NY","825000"
"NEW YORK","NY","999000"
"NEW YORK","NY","825000"
"NEW YORK","NY","653500"
"NEW YORK","NY","680000"
"NEW YORK","NY","818125"
"NEW YORK","NY","995000"
"NEW YORK","NY","622562.5"
"NEW YORK","NY","630000"
"NEW YORK","NY","939950"
"NEW YORK","NY","570000"
"NEW YORK","NY","900000"
"NEW YORK","NY","830000"
"NEW YORK","NY","525000"
"NEW YORK","NY","799000"
"NEW YORK","NY","680000"
"NEW YORK","NY","660000"
"NEW YORK","NY","580000"
"BEVERLY HILLS","CA","3022500"
"BEVERLY HILLS","CA","1185000"
"BEVERLY HILLS","CA","1090000"
"BEVERLY HILLS","CA","6050000"
"BEVERLY HILLS","CA","3675500"
"BEVERLY HILLS","CA","2518000"
"BEVERLY HILLS","CA","1255000"
"BEVERLY HILLS","CA","947500"
"BEVERLY HILLS","CA","2017500"
"BEVERLY HILLS","CA","4825000"
"BEVERLY HILLS","CA","1826500"
"BEVERLY HILLS","CA","1188000"
"BEVERLY HILLS","CA","4300000"
"BEVERLY HILLS","CA","1498250"
"BEVERLY HILLS","CA","1300000"
"BEVERLY HILLS","CA","2825000"
"BEVERLY HILLS","CA","2657500"
"BEVERLY HILLS","CA","3705000"
"BEVERLY HILLS","CA","777000"
"BEVERLY HILLS","CA","3667500"
"BEVERLY HILLS","CA","7104500"
"BEVERLY HILLS","CA","3954250"
"BEVERLY HILLS","CA","4025000"
"BEVERLY HILLS","CA","2410000"
"BEVERLY HILLS","CA","2220000"
"BEVERLY HILLS","CA","2495500"
"BEVERLY HILLS","CA","2850000"
"BEVERLY HILLS","CA","9100000"
"BEVERLY HILLS","CA","1200000"
"BEVERLY HILLS","CA","4426000"
"BEVERLY HILLS","CA","2345000"
"BEVERLY HILLS","CA","2733500"
"BEVERLY HILLS","CA","1830000"
"BEVERLY HILLS","CA","1335000"
"BEVERLY HILLS","CA","3018000"
"BEVERLY HILLS","CA","4175000"
"BEVERLY HILLS","CA","1110000"
"BEVERLY HILLS","CA","3022500"
"BEVERLY HILLS","CA","2205000"
"BEVERLY HILLS","CA","2752500"
"BEVERLY HILLS","CA","1527500"
"BEVERLY HILLS","CA","3675000"
"BEVERLY HILLS","CA","1080000"
"BEVERLY HILLS","CA","1900000"
"BEVERLY HILLS","CA","1399000"
"BEVERLY HILLS","CA","3470000"
"BEVERLY HILLS","CA","5175000"
"BEVERLY HILLS","CA","5025000"
"BEVERLY HILLS","CA","882500"
"BEVERLY HILLS","CA","975000"
"BEVERLY HILLS","CA","1900000"
"BEVERLY HILLS","CA","2706000"
"BEVERLY HILLS","CA","2993800"
"BEVERLY HILLS","CA","3075000"
"BEVERLY HILLS","CA","745000"
"BEVERLY HILLS","CA","3459500"
"BEVERLY HILLS","CA","1325000"
"BEVERLY HILLS","CA","1287500"
"BEVERLY HILLS","CA","1225000"
"BEVERLY HILLS","CA","1400000"
"BEVERLY HILLS","CA","2550000"
"BEVERLY HILLS","CA","1020000"
"BEVERLY HILLS","CA","1210250"
"BEVERLY HILLS","CA","2599000"
"BEVERLY HILLS","CA","1116250"
"BEVERLY HILLS","CA","1945000"
"BEVERLY HILLS","CA","1800000"
"BEVERLY HILLS","CA","3825000"
"BEVERLY HILLS","CA","5075000"
"BEVERLY HILLS","CA","6125000"
"BEVERLY HILLS","CA","1492500"
"BEVERLY HILLS","CA","2609130"
"BEVERLY HILLS","CA","1100000"
"BEVERLY HILLS","CA","5925000"
"BEVERLY HILLS","CA","1235000"
"BEVERLY HILLS","CA","4138000"
"BEVERLY HILLS","CA","4900000"
"NEW YORK","NY","655000"
"BEVERLY HILLS","CA","2650000"
"BEVERLY HILLS","CA","6012500"
"BEVERLY HILLS","CA","1090400"
"BEVERLY HILLS","CA","3955000"
"BEVERLY HILLS","CA","2925000"
"BEVERLY HILLS","CA","2330000"
"BEVERLY HILLS","CA","1040000"
"BEVERLY HILLS","CA","2750000"
"BEVERLY HILLS","CA","1160250"
"BEVERLY HILLS","CA","1420000"
"BEVERLY HILLS","CA","1550000"
"BEVERLY HILLS","CA","4975000"
"BEVERLY HILLS","CA","6600000"
"BEVERLY HILLS","CA","3325000"
"BEVERLY HILLS","CA","1295000"
"BEVERLY HILLS","CA","820000"
"BEVERLY HILLS","CA","2650000"
"BEVERLY HILLS","CA","2724500"
"BEVERLY HILLS","CA","883000"
"BEVERLY HILLS","CA","4897500"
"BEVERLY HILLS","CA","1807500"
"BEVERLY HILLS","CA","2300000"
"BEVERLY HILLS","CA","3099500"
"BEVERLY HILLS","CA","1450000"
"BEVERLY HILLS","CA","784500"
"BEVERLY HILLS","CA","1330000"
"BEVERLY HILLS","CA","3905000"
"BEVERLY HILLS","CA","3281000"
"BEVERLY HILLS","CA","3980000"
"BEVERLY HILLS","CA","6900000"
"BEVERLY HILLS","CA","4785000"
"BEVERLY HILLS","CA","3076500"
"BEVERLY HILLS","CA","1200000"
"BEVERLY HILLS","CA","1115000"
"BEVERLY HILLS","CA","820000"
"BEVERLY HILLS","CA","1151500"
"BEVERLY HILLS","CA","3982500"
"BEVERLY HILLS","CA","1209000"
"BEVERLY HILLS","CA","3268000"
"BEVERLY HILLS","CA","4141000"
"BEVERLY HILLS","CA","1335000"
"BEVERLY HILLS","CA","1275000"
"BEVERLY HILLS","CA","980000"
"BEVERLY HILLS","CA","1040000"
"BEVERLY HILLS","CA","1401000"
"BEVERLY HILLS","CA","5900000"
"BEVERLY HILLS","CA","1675000"
"BEVERLY HILLS","CA","1382000"
"BEVERLY HILLS","CA","1549750"
"BEVERLY HILLS","CA","2609000"
"BEVERLY HILLS","CA","3050000"
"BEVERLY HILLS","CA","1775000"
"BEVERLY HILLS","CA","2089000"
"BEVERLY HILLS","CA","841500"
"BEVERLY HILLS","CA","2700000"
"BEVERLY HILLS","CA","1900000"
"BEVERLY HILLS","CA","1925000"
"BEVERLY HILLS","CA","2480000"
"BEVERLY HILLS","CA","1833000"
"BEVERLY HILLS","CA","1690000"
"BEVERLY HILLS","CA","7172500"
"BEVERLY HILLS","CA","8280000"
"BEVERLY HILLS","CA","2350000"
"BEVERLY HILLS","CA","1640000"
"BEVERLY HILLS","CA","1500000"
"BEVERLY HILLS","CA","1350000"
"BEVERLY HILLS","CA","1750000"
"BEVERLY HILLS","CA","777500"
"BEVERLY HILLS","CA","2515000"
"BEVERLY HILLS","CA","4350000"
"BEVERLY HILLS","CA","2500000"
"BEVERLY HILLS","CA","3232500"
"BEVERLY HILLS","CA","5560000"
"BEVERLY HILLS","CA","2750000"
"BEVERLY HILLS","CA","6300000"
"BEVERLY HILLS","CA","4200000"
"BEVERLY HILLS","CA","10820000"
"BEVERLY HILLS","CA","3300000"
"BEVERLY HILLS","CA","1141250"
"BEVERLY HILLS","CA","2042500"
"BEVERLY HILLS","CA","5944000"
"BEVERLY HILLS","CA","4418500"
"BEVERLY HILLS","CA","1237500"
"BEVERLY HILLS","CA","3430000"
"BEVERLY HILLS","CA","6112272.5"
"BEVERLY HILLS","CA","1663750"
"BEVERLY HILLS","CA","837000"
"BEVERLY HILLS","CA","4178250"
"BEVERLY HILLS","CA","2088500"
"BEVERLY HILLS","CA","916000"
"BEVERLY HILLS","CA","1692000"
"BEVERLY HILLS","CA","2235000"
"BEVERLY HILLS","CA","750000"
"BEVERLY HILLS","CA","4050000"
"BEVERLY HILLS","CA","7300000"
"BEVERLY HILLS","CA","2310000"
"BEVERLY HILLS","CA","1550250"
"BEVERLY HILLS","CA","9550000"
"BEVERLY HILLS","CA","3647500"
"BEVERLY HILLS","CA","2288000"
"BEVERLY HILLS","CA","920000"
"BEVERLY HILLS","CA","2973500"
"BEVERLY HILLS","CA","8037500"
"BEVERLY HILLS","CA","3800000"
"BEVERLY HILLS","CA","6622500"
"BEVERLY HILLS","CA","5620500"
"BEVERLY HILLS","CA","6950000"
"BEVERLY HILLS","CA","1650000"
"BEVERLY HILLS","CA","1300000"
"BEVERLY HILLS","CA","3948000"
"BEVERLY HILLS","CA","940000"
"BEVERLY HILLS","CA","7380000"
"BEVERLY HILLS","CA","2075000"
"BEVERLY HILLS","CA","3000000"
"BEVERLY HILLS","CA","7500000"
"BEVERLY HILLS","CA","1800000"
"BEVERLY HILLS","CA","1410000"
"BEVERLY HILLS","CA","11967500"
"BEVERLY HILLS","CA","7500000"
"BEVERLY HILLS","CA","6310000"
"BEVERLY HILLS","CA","1035000"
"BEVERLY HILLS","CA","977500"
"BEVERLY HILLS","CA","1608000"
"BEVERLY HILLS","CA","929000"
"BEVERLY HILLS","CA","2912500"
"BEVERLY HILLS","CA","1546500"
"BEVERLY HILLS","CA","1015000"
"BEVERLY HILLS","CA","3645000"
"BEVERLY HILLS","CA","1050000"
"BEVERLY HILLS","CA","1110000"
"BEVERLY HILLS","CA","1020000"
"BEVERLY HILLS","CA","4540000"
"BEVERLY HILLS","CA","1150000"
"BEVERLY HILLS","CA","8050000"
"BEVERLY HILLS","CA","2806000"
"BEVERLY HILLS","CA","8100000"
"BEVERLY HILLS","CA","1450000"
"BEVERLY HILLS","CA","1195000"
"BEVERLY HILLS","CA","886750"
"BEVERLY HILLS","CA","2763000"
"BEVERLY HILLS","CA","5790000"
"BEVERLY HILLS","CA","1636000"
"BEVERLY HILLS","CA","1115000"
"BEVERLY HILLS","CA","4700000"
"BEVERLY HILLS","CA","3147500"
"BEVERLY HILLS","CA","3487500"
"BEVERLY HILLS","CA","1359000"
"BEVERLY HILLS","CA","6483000"
"BEVERLY HILLS","CA","1110000"
"BEVERLY HILLS","CA","2575000"
"BEVERLY HILLS","CA","1415500"
"BEVERLY HILLS","CA","2650000"
"BEVERLY HILLS","CA","1325000"
"BEVERLY HILLS","CA","1199500"
"BEVERLY HILLS","CA","3420500"
"BEVERLY HILLS","CA","7487500"
"BEVERLY HILLS","CA","1396000"
"BEVERLY HILLS","CA","1900000"
"BEVERLY HILLS","CA","4880000"
"BEVERLY HILLS","CA","1190000"
"BEVERLY HILLS","CA","1650000"
"BEVERLY HILLS","CA","1425000"
"BEVERLY HILLS","CA","5805000"
"BEVERLY HILLS","CA","2900000"
"BEVERLY HILLS","CA","7075000"
"BEVERLY HILLS","CA","2635000"
"BEVERLY HILLS","CA","765000"
"BEVERLY HILLS","CA","2650000"
"BEVERLY HILLS","CA","1410000"
"BEVERLY HILLS","CA","4071500"
"BEVERLY HILLS","CA","4810000"
"BEVERLY HILLS","CA","6777500"
"BEVERLY HILLS","CA","938250"
"BEVERLY HILLS","CA","1451500"
"BEVERLY HILLS","CA","1046500"
"BEVERLY HILLS","CA","9400000"
"BEVERLY HILLS","CA","1246000"
"BEVERLY HILLS","CA","5343500"
"BEVERLY HILLS","CA","2025000"
"BEVERLY HILLS","CA","1412500"
"BEVERLY HILLS","CA","1112500"
"BEVERLY HILLS","CA","1167500"
"BEVERLY HILLS","CA","3650000"
"BEVERLY HILLS","CA","1401500"
"BEVERLY HILLS","CA","4126000"
"BEVERLY HILLS","CA","3950000"
"BEVERLY HILLS","CA","3885000"
"BEVERLY HILLS","CA","1987500"
"BEVERLY HILLS","CA","2850000"
"BEVERLY HILLS","CA","2588000"
"BEVERLY HILLS","CA","2900000"
"BEVERLY HILLS","CA","2550000"
"BEVERLY HILLS","CA","2625000"
"BEVERLY HILLS","CA","1350000"
"BEVERLY HILLS","CA","3252500"
"BEVERLY HILLS","CA","1270000"
"BEVERLY HILLS","CA","1125000"
"BEVERLY HILLS","CA","12193750"
"BEVERLY HILLS","CA","2858000"
"BEVERLY HILLS","CA","1575000"
"BEVERLY HILLS","CA","13550000"
"BEVERLY HILLS","CA","3527500"
"BEVERLY HILLS","CA","1400000"
"BEVERLY HILLS","CA","1395000"
"BEVERLY HILLS","CA","4450000"
"BEVERLY HILLS","CA","1025000"
"BEVERLY HILLS","CA","5500000"
"BEVERLY HILLS","CA","2295000"
"BEVERLY HILLS","CA","3025000"
"BEVERLY HILLS","CA","2113000"
"BEVERLY HILLS","CA","2200000"
"BEVERLY HILLS","CA","7050000"
"BEVERLY HILLS","CA","2625000"
"BEVERLY HILLS","CA","2852000"
"BEVERLY HILLS","CA","4125000"
"BEVERLY HILLS","CA","3232000"
"BEVERLY HILLS","CA","2650000"
"BEVERLY HILLS","CA","1259000"
"BEVERLY HILLS","CA","5150000"
"BEVERLY HILLS","CA","2910500"
"BEVERLY HILLS","CA","2465000"
"BEVERLY HILLS","CA","1850000"
"BEVERLY HILLS","CA","1430800"
"BEVERLY HILLS","CA","3825000"
"BEVERLY HILLS","CA","1900000"
"BEVERLY HILLS","CA","2858000"
"BEVERLY HILLS","CA","8500000"
"BEVERLY HILLS","CA","1450000"
"BEVERLY HILLS","CA","3450000"
"BEVERLY HILLS","CA","2995000"
"BEVERLY HILLS","CA","4900000"
"BEVERLY HILLS","CA","2240000"
"BEVERLY HILLS","CA","2450000"
"BEVERLY HILLS","CA","5000000"
"BEVERLY HILLS","CA","2350000"
"BEVERLY HILLS","CA","4050000"
"BEVERLY HILLS","CA","2438000"
"BEVERLY HILLS","CA","2010000"
"BEVERLY HILLS","CA","3850000"
"BEVERLY HILLS","CA","2900000"
"BEVERLY HILLS","CA","675000"
"BEVERLY HILLS","CA","1250000"
"BEVERLY HILLS","CA","2600000"
"BEVERLY HILLS","CA","1597500"
"BEVERLY HILLS","CA","1901500"
"BEVERLY HILLS","CA","729500"
"BEVERLY HILLS","CA","1237500"
"BEVERLY HILLS","CA","2500000"
"BEVERLY HILLS","CA","2787500"
"BEVERLY HILLS","CA","5650000"
"BEVERLY HILLS","CA","2985000"
"BEVERLY HILLS","CA","3747500"
"BEVERLY HILLS","CA","4650000"
"BEVERLY HILLS","CA","1525000"
"BEVERLY HILLS","CA","1150000"
"BEVERLY HILLS","CA","1467500"
"BEVERLY HILLS","CA","4055000"
"BEVERLY HILLS","CA","5741750"
"BEVERLY HILLS","CA","1440000"
"BEVERLY HILLS","CA","750000"
"BEVERLY HILLS","CA","7000000"
"BEVERLY HILLS","CA","9150000"
"BEVERLY HILLS","CA","7350000"
"BEVERLY HILLS","CA","2600000"
"BEVERLY HILLS","CA","2700000"
"BEVERLY HILLS","CA","6500000"
"BEVERLY HILLS","CA","1650000"
"BEVERLY HILLS","CA","3375000"
"BEVERLY HILLS","CA","2200000"
"BEVERLY HILLS","CA","5787500"
"BEVERLY HILLS","CA","1647000"
"BEVERLY HILLS","CA","1355000"
"BEVERLY HILLS","CA","5100000"
"BEVERLY HILLS","CA","1200000"
"BEVERLY HILLS","CA","2298000"
"BEVERLY HILLS","CA","4875000"
"BEVERLY HILLS","CA","3120000"
"BEVERLY HILLS","CA","7875000"
"BEVERLY HILLS","CA","3225000"
"BEVERLY HILLS","CA","1400000"
"BEVERLY HILLS","CA","6436500"
"BEVERLY HILLS","CA","957500"
"BEVERLY HILLS","CA","1150000"
"BEVERLY HILLS","CA","3450000"
"BEVERLY HILLS","CA","3475000"
"BEVERLY HILLS","CA","1710000"
"BEVERLY HILLS","CA","1475000"
"BEVERLY HILLS","CA","1330000"
"BEVERLY HILLS","CA","1878000"
"BEVERLY HILLS","CA","1650000"
"BEVERLY HILLS","CA","2990500"
"BEVERLY HILLS","CA","4700000"
"BEVERLY HILLS","CA","3250000"
"BEVERLY HILLS","CA","1899000"
"BEVERLY HILLS","CA","3350500"
"BEVERLY HILLS","CA","2911000"
"BEVERLY HILLS","CA","925000"
"BEVERLY HILLS","CA","1212500"
"BEVERLY HILLS","CA","8250000"
"BEVERLY HILLS","CA","2390000"
"BEVERLY HILLS","CA","2395000"
